

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 18 00:45:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3113     0487  02F6               	subwf	i1___lldiv@dividend+2,f
  3114     0488  0873               	movf	i1___lldiv@divisor+3,w
  3115     0489  1C03               	skipc
  3116     048A  0F73               	incfsz	i1___lldiv@divisor+3,w
  3117     048B  02F7               	subwf	i1___lldiv@dividend+3,f
  3118     048C                     i1l1204:
  3119     048C  1479               	bsf	i1___lldiv@quotient,0
  3120     048D                     i1l1206:
  3121     048D  3001               	movlw	1
  3122     048E                     u101_25:
  3123     048E  1003               	clrc
  3124     048F  0CF3               	rrf	i1___lldiv@divisor+3,f
  3125     0490  0CF2               	rrf	i1___lldiv@divisor+2,f
  3126     0491  0CF1               	rrf	i1___lldiv@divisor+1,f
  3127     0492  0CF0               	rrf	i1___lldiv@divisor,f
  3128     0493  3EFF               	addlw	-1
  3129     0494  1D03               	skipz
  3130     0495  2C8E               	goto	u101_25
  3131     0496                     i1l1208:
  3132     0496  3001               	movlw	1
  3133     0497  02FD               	subwf	i1___lldiv@counter,f
  3134     0498  1D03               	btfss	3,2
  3135     0499  2C9B               	goto	u102_21
  3136     049A  2C9C               	goto	u102_20
  3137     049B                     u102_21:
  3138     049B  2C63               	goto	i1l1198
  3139     049C                     u102_20:
  3140     049C                     i1l1210:
  3141     049C  087C               	movf	i1___lldiv@quotient+3,w
  3142     049D  00F3               	movwf	?i1___lldiv+3
  3143     049E  087B               	movf	i1___lldiv@quotient+2,w
  3144     049F  00F2               	movwf	?i1___lldiv+2
  3145     04A0  087A               	movf	i1___lldiv@quotient+1,w
  3146     04A1  00F1               	movwf	?i1___lldiv+1
  3147     04A2  0879               	movf	i1___lldiv@quotient,w
  3148     04A3  00F0               	movwf	?i1___lldiv
  3149     04A4                     i1l282:
  3150     04A4  0008               	return
  3151     04A5                     __end_ofi1___lldiv:
  3152                           
  3153                           	psect	text18
  3154     0039                     __ptext18:	
  3155 ;; *************** function _latchDisplay *****************
  3156 ;; Defined at:
  3157 ;;		line 56 in file "./display.h"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;		None
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  value           1    2[COMMON] unsigned char 
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3171 ;;      Params:         0       0       0       0
  3172 ;;      Locals:         1       0       0       0
  3173 ;;      Temps:          2       0       0       0
  3174 ;;      Totals:         3       0       0       0
  3175 ;;Total ram usage:        3 bytes
  3176 ;; Hardware stack levels used: 2
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		_ISR
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184     0039                     _latchDisplay:	
  3185                           ;psect for function _latchDisplay
  3186                           
  3187     0039                     i1l1256:	
  3188                           ;incstack = 0
  3189                           ; Regs used in _latchDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3190                           
  3191                           
  3192                           ;./display.h: 58:     static int turn=0;;./display.h: 59:     unsigned char value;;./dis
      +                          play.h: 61:     if(turn>3)
  3193     0039  1283               	bcf	3,5	;RP0=0, select bank0
  3194     003A  1303               	bcf	3,6	;RP1=0, select bank0
  3195     003B  0855               	movf	latchDisplay@turn+1,w
  3196     003C  3A80               	xorlw	128
  3197     003D  00FF               	movwf	btemp+1
  3198     003E  3080               	movlw	128
  3199     003F  027F               	subwf	btemp+1,w
  3200     0040  1D03               	skipz
  3201     0041  2844               	goto	u103_25
  3202     0042  3004               	movlw	4
  3203     0043  0254               	subwf	latchDisplay@turn,w
  3204     0044                     u103_25:
  3205     0044  1C03               	skipc
  3206     0045  2847               	goto	u103_21
  3207     0046  2848               	goto	u103_20
  3208     0047                     u103_21:
  3209     0047  2852               	goto	i1l1260
  3210     0048                     u103_20:
  3211     0048                     i1l1258:
  3212                           
  3213                           ;./display.h: 62:         value = indicators[selectedIndicator];
  3214     0048  1683               	bsf	3,5	;RP0=1, select bank1
  3215     0049  1303               	bcf	3,6	;RP1=0, select bank1
  3216     004A  0832               	movf	_selectedIndicator^(0+128),w
  3217     004B  3E15               	addlw	low ((_indicators-__stringbase)| (0+32768))
  3218     004C  0084               	movwf	4
  3219     004D  118A  2600  118A   	fcall	stringdir
  3220     0050  00F2               	movwf	latchDisplay@value
  3221     0051  285F               	goto	i1l1262
  3222     0052                     i1l1260:
  3223                           
  3224                           ;./display.h: 64:         value = digits[display[turn]];
  3225     0052  1283               	bcf	3,5	;RP0=0, select bank0
  3226     0053  1303               	bcf	3,6	;RP1=0, select bank0
  3227     0054  0854               	movf	latchDisplay@turn,w
  3228     0055  3E57               	addlw	(low (_display| 0))& (0+255)
  3229     0056  0084               	movwf	4
  3230     0057  1383               	bcf	3,7	;select IRP bank0
  3231     0058  0800               	movf	0,w
  3232     0059  3E0B               	addlw	low ((_digits-__stringbase)| (0+32768))
  3233     005A  0084               	movwf	4
  3234     005B  118A  2600  118A   	fcall	stringdir
  3235     005E  00F2               	movwf	latchDisplay@value
  3236     005F                     i1l1262:
  3237                           
  3238                           ;./display.h: 67:     PORTCbits.RC1 = PORTCbits.RC0 = PORTAbits.RA2 = PORTAbits.RA1 = PO
      +                          RTAbits.RA0= 1;
  3239     005F  1283               	bcf	3,5	;RP0=0, select bank0
  3240     0060  1405               	bsf	5,0	;volatile
  3241     0061  1805               	btfsc	5,0	;volatile
  3242     0062  2864               	goto	u104_21
  3243     0063  2868               	goto	u104_20
  3244     0064                     u104_21:
  3245     0064  1283               	bcf	3,5	;RP0=0, select bank0
  3246     0065  1303               	bcf	3,6	;RP1=0, select bank0
  3247     0066  1485               	bsf	5,1	;volatile
  3248     0067  286B               	goto	u105_24
  3249     0068                     u104_20:
  3250     0068  1283               	bcf	3,5	;RP0=0, select bank0
  3251     0069  1303               	bcf	3,6	;RP1=0, select bank0
  3252     006A  1085               	bcf	5,1	;volatile
  3253     006B                     u105_24:
  3254     006B  1885               	btfsc	5,1	;volatile
  3255     006C  286E               	goto	u105_21
  3256     006D  2872               	goto	u105_20
  3257     006E                     u105_21:
  3258     006E  1283               	bcf	3,5	;RP0=0, select bank0
  3259     006F  1303               	bcf	3,6	;RP1=0, select bank0
  3260     0070  1505               	bsf	5,2	;volatile
  3261     0071  2875               	goto	u106_24
  3262     0072                     u105_20:
  3263     0072  1283               	bcf	3,5	;RP0=0, select bank0
  3264     0073  1303               	bcf	3,6	;RP1=0, select bank0
  3265     0074  1105               	bcf	5,2	;volatile
  3266     0075                     u106_24:
  3267     0075  1905               	btfsc	5,2	;volatile
  3268     0076  2878               	goto	u106_21
  3269     0077  287C               	goto	u106_20
  3270     0078                     u106_21:
  3271     0078  1283               	bcf	3,5	;RP0=0, select bank0
  3272     0079  1303               	bcf	3,6	;RP1=0, select bank0
  3273     007A  1407               	bsf	7,0	;volatile
  3274     007B  287F               	goto	u107_24
  3275     007C                     u106_20:
  3276     007C  1283               	bcf	3,5	;RP0=0, select bank0
  3277     007D  1303               	bcf	3,6	;RP1=0, select bank0
  3278     007E  1007               	bcf	7,0	;volatile
  3279     007F                     u107_24:
  3280     007F  1807               	btfsc	7,0	;volatile
  3281     0080  2882               	goto	u107_21
  3282     0081  2886               	goto	u107_20
  3283     0082                     u107_21:
  3284     0082  1283               	bcf	3,5	;RP0=0, select bank0
  3285     0083  1303               	bcf	3,6	;RP1=0, select bank0
  3286     0084  1487               	bsf	7,1	;volatile
  3287     0085  2889               	goto	u108_24
  3288     0086                     u107_20:
  3289     0086  1283               	bcf	3,5	;RP0=0, select bank0
  3290     0087  1303               	bcf	3,6	;RP1=0, select bank0
  3291     0088  1087               	bcf	7,1	;volatile
  3292     0089                     u108_24:
  3293     0089                     i1l1264:
  3294                           
  3295                           ;./display.h: 70:     PORTCbits.RC4 = (value >> 0) & 0x01;
  3296     0089  0872               	movf	latchDisplay@value,w
  3297     008A  3901               	andlw	1
  3298     008B  00F0               	movwf	??_latchDisplay
  3299     008C  0EF0               	swapf	??_latchDisplay,f
  3300     008D  0807               	movf	7,w	;volatile
  3301     008E  0670               	xorwf	??_latchDisplay,w
  3302     008F  39EF               	andlw	-17
  3303     0090  0670               	xorwf	??_latchDisplay,w
  3304     0091  0087               	movwf	7	;volatile
  3305     0092                     i1l1266:
  3306                           
  3307                           ;./display.h: 71:     PORTCbits.RC6 = (value >> 1) & 0x01;
  3308     0092  0872               	movf	latchDisplay@value,w
  3309     0093  00F0               	movwf	??_latchDisplay
  3310     0094  1003               	clrc
  3311     0095  0C70               	rrf	??_latchDisplay,w
  3312     0096  3901               	andlw	1
  3313     0097  00F1               	movwf	??_latchDisplay+1
  3314     0098  0EF1               	swapf	??_latchDisplay+1,f
  3315     0099  0DF1               	rlf	??_latchDisplay+1,f
  3316     009A  0DF1               	rlf	??_latchDisplay+1,f
  3317     009B  0807               	movf	7,w	;volatile
  3318     009C  0671               	xorwf	??_latchDisplay+1,w
  3319     009D  39BF               	andlw	-65
  3320     009E  0671               	xorwf	??_latchDisplay+1,w
  3321     009F  0087               	movwf	7	;volatile
  3322     00A0                     i1l1268:
  3323                           
  3324                           ;./display.h: 72:     PORTBbits.RB6 = (value >> 2) & 0x01;
  3325     00A0  0872               	movf	latchDisplay@value,w
  3326     00A1  00F0               	movwf	??_latchDisplay
  3327     00A2  3002               	movlw	2
  3328     00A3                     u109_25:
  3329     00A3  1003               	clrc
  3330     00A4  0CF0               	rrf	??_latchDisplay,f
  3331     00A5  3EFF               	addlw	-1
  3332     00A6  1D03               	skipz
  3333     00A7  28A3               	goto	u109_25
  3334     00A8  0870               	movf	??_latchDisplay,w
  3335     00A9  3901               	andlw	1
  3336     00AA  00F1               	movwf	??_latchDisplay+1
  3337     00AB  0EF1               	swapf	??_latchDisplay+1,f
  3338     00AC  0DF1               	rlf	??_latchDisplay+1,f
  3339     00AD  0DF1               	rlf	??_latchDisplay+1,f
  3340     00AE  0806               	movf	6,w	;volatile
  3341     00AF  0671               	xorwf	??_latchDisplay+1,w
  3342     00B0  39BF               	andlw	-65
  3343     00B1  0671               	xorwf	??_latchDisplay+1,w
  3344     00B2  0086               	movwf	6	;volatile
  3345     00B3                     i1l1270:
  3346                           
  3347                           ;./display.h: 73:     PORTBbits.RB4 = (value >> 3) & 0x01;
  3348     00B3  0872               	movf	latchDisplay@value,w
  3349     00B4  00F0               	movwf	??_latchDisplay
  3350     00B5  3003               	movlw	3
  3351     00B6                     u110_25:
  3352     00B6  1003               	clrc
  3353     00B7  0CF0               	rrf	??_latchDisplay,f
  3354     00B8  3EFF               	addlw	-1
  3355     00B9  1D03               	skipz
  3356     00BA  28B6               	goto	u110_25
  3357     00BB  0870               	movf	??_latchDisplay,w
  3358     00BC  3901               	andlw	1
  3359     00BD  00F1               	movwf	??_latchDisplay+1
  3360     00BE  0EF1               	swapf	??_latchDisplay+1,f
  3361     00BF  0806               	movf	6,w	;volatile
  3362     00C0  0671               	xorwf	??_latchDisplay+1,w
  3363     00C1  39EF               	andlw	-17
  3364     00C2  0671               	xorwf	??_latchDisplay+1,w
  3365     00C3  0086               	movwf	6	;volatile
  3366     00C4                     i1l1272:
  3367                           
  3368                           ;./display.h: 74:     PORTCbits.RC2 = (value >> 4) & 0x01;
  3369     00C4  0872               	movf	latchDisplay@value,w
  3370     00C5  00F0               	movwf	??_latchDisplay
  3371     00C6  3004               	movlw	4
  3372     00C7                     u111_25:
  3373     00C7  1003               	clrc
  3374     00C8  0CF0               	rrf	??_latchDisplay,f
  3375     00C9  3EFF               	addlw	-1
  3376     00CA  1D03               	skipz
  3377     00CB  28C7               	goto	u111_25
  3378     00CC  0870               	movf	??_latchDisplay,w
  3379     00CD  3901               	andlw	1
  3380     00CE  00F1               	movwf	??_latchDisplay+1
  3381     00CF  0DF1               	rlf	??_latchDisplay+1,f
  3382     00D0  0DF1               	rlf	??_latchDisplay+1,f
  3383     00D1  0807               	movf	7,w	;volatile
  3384     00D2  0671               	xorwf	??_latchDisplay+1,w
  3385     00D3  39FB               	andlw	-5
  3386     00D4  0671               	xorwf	??_latchDisplay+1,w
  3387     00D5  0087               	movwf	7	;volatile
  3388     00D6                     i1l1274:
  3389                           
  3390                           ;./display.h: 75:     PORTCbits.RC3 = (value >> 5) & 0x01;
  3391     00D6  0872               	movf	latchDisplay@value,w
  3392     00D7  00F0               	movwf	??_latchDisplay
  3393     00D8  3005               	movlw	5
  3394     00D9                     u112_25:
  3395     00D9  1003               	clrc
  3396     00DA  0CF0               	rrf	??_latchDisplay,f
  3397     00DB  3EFF               	addlw	-1
  3398     00DC  1D03               	skipz
  3399     00DD  28D9               	goto	u112_25
  3400     00DE  0870               	movf	??_latchDisplay,w
  3401     00DF  3901               	andlw	1
  3402     00E0  00F1               	movwf	??_latchDisplay+1
  3403     00E1  0DF1               	rlf	??_latchDisplay+1,f
  3404     00E2  0DF1               	rlf	??_latchDisplay+1,f
  3405     00E3  0DF1               	rlf	??_latchDisplay+1,f
  3406     00E4  0807               	movf	7,w	;volatile
  3407     00E5  0671               	xorwf	??_latchDisplay+1,w
  3408     00E6  39F7               	andlw	-9
  3409     00E7  0671               	xorwf	??_latchDisplay+1,w
  3410     00E8  0087               	movwf	7	;volatile
  3411     00E9                     i1l1276:
  3412                           
  3413                           ;./display.h: 76:     PORTCbits.RC7 = (value >> 6) & 0x01;
  3414     00E9  0872               	movf	latchDisplay@value,w
  3415     00EA  00F0               	movwf	??_latchDisplay
  3416     00EB  3006               	movlw	6
  3417     00EC                     u113_25:
  3418     00EC  1003               	clrc
  3419     00ED  0CF0               	rrf	??_latchDisplay,f
  3420     00EE  3EFF               	addlw	-1
  3421     00EF  1D03               	skipz
  3422     00F0  28EC               	goto	u113_25
  3423     00F1  0870               	movf	??_latchDisplay,w
  3424     00F2  3901               	andlw	1
  3425     00F3  00F1               	movwf	??_latchDisplay+1
  3426     00F4  0CF1               	rrf	??_latchDisplay+1,f
  3427     00F5  0CF1               	rrf	??_latchDisplay+1,f
  3428     00F6  0807               	movf	7,w	;volatile
  3429     00F7  0671               	xorwf	??_latchDisplay+1,w
  3430     00F8  397F               	andlw	-129
  3431     00F9  0671               	xorwf	??_latchDisplay+1,w
  3432     00FA  0087               	movwf	7	;volatile
  3433                           
  3434                           ;./display.h: 79:     switch (turn++) {
  3435     00FB  2908               	goto	i1l1282
  3436     00FC                     i1l80:	
  3437                           ;./display.h: 80:         case 0:
  3438                           
  3439                           
  3440                           ;./display.h: 81:             PORTCbits.RC1 = 0;
  3441     00FC  1087               	bcf	7,1	;volatile
  3442                           
  3443                           ;./display.h: 82:             break;
  3444     00FD  2925               	goto	i1l87
  3445     00FE                     i1l82:	
  3446                           ;./display.h: 83:         case 1:
  3447                           
  3448                           
  3449                           ;./display.h: 84:             PORTCbits.RC0 = 0;
  3450     00FE  1007               	bcf	7,0	;volatile
  3451                           
  3452                           ;./display.h: 85:             break;
  3453     00FF  2925               	goto	i1l87
  3454     0100                     i1l83:	
  3455                           ;./display.h: 86:         case 2:
  3456                           
  3457                           
  3458                           ;./display.h: 87:             PORTAbits.RA2 = 0;
  3459     0100  1105               	bcf	5,2	;volatile
  3460                           
  3461                           ;./display.h: 88:             break;
  3462     0101  2925               	goto	i1l87
  3463     0102                     i1l84:	
  3464                           ;./display.h: 89:         case 3:
  3465                           
  3466                           
  3467                           ;./display.h: 90:             PORTAbits.RA1 = 0;
  3468     0102  1085               	bcf	5,1	;volatile
  3469                           
  3470                           ;./display.h: 91:             break;
  3471     0103  2925               	goto	i1l87
  3472     0104                     i1l85:	
  3473                           ;./display.h: 92:         case 4:
  3474                           
  3475                           
  3476                           ;./display.h: 93:             PORTAbits.RA0 = 0;
  3477     0104  1005               	bcf	5,0	;volatile
  3478     0105                     i1l1278:
  3479                           
  3480                           ;./display.h: 94:             turn = 0;
  3481     0105  01D4               	clrf	latchDisplay@turn
  3482     0106  01D5               	clrf	latchDisplay@turn+1
  3483                           
  3484                           ;./display.h: 95:             break;
  3485     0107  2925               	goto	i1l87
  3486     0108                     i1l1282:
  3487     0108  0855               	movf	latchDisplay@turn+1,w
  3488     0109  00F1               	movwf	??_latchDisplay+1
  3489     010A  0854               	movf	latchDisplay@turn,w
  3490     010B  00F0               	movwf	??_latchDisplay
  3491     010C  0AD4               	incf	latchDisplay@turn,f
  3492     010D  1903               	skipnz
  3493     010E  0AD5               	incf	latchDisplay@turn+1,f
  3494                           
  3495                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3496                           ; Switch size 1, requested type "simple"
  3497                           ; Number of cases is 1, Range of values is 0 to 0
  3498                           ; switch strategies available:
  3499                           ; Name         Instructions Cycles
  3500                           ; simple_byte            4     3 (average)
  3501                           ; direct_byte            9     7 (fixed)
  3502                           ; jumptable            260     6 (fixed)
  3503                           ;	Chosen strategy is simple_byte
  3504     010F  0871               	movf	??_latchDisplay+1,w
  3505     0110  3A00               	xorlw	0	; case 0
  3506     0111  1903               	skipnz
  3507     0112  2914               	goto	i1l1538
  3508     0113  2925               	goto	i1l87
  3509     0114                     i1l1538:
  3510                           
  3511                           ; Switch size 1, requested type "simple"
  3512                           ; Number of cases is 5, Range of values is 0 to 4
  3513                           ; switch strategies available:
  3514                           ; Name         Instructions Cycles
  3515                           ; simple_byte           16     9 (average)
  3516                           ; direct_byte           17     7 (fixed)
  3517                           ; jumptable            260     6 (fixed)
  3518                           ;	Chosen strategy is simple_byte
  3519     0114  0870               	movf	??_latchDisplay,w
  3520     0115  3A00               	xorlw	0	; case 0
  3521     0116  1903               	skipnz
  3522     0117  28FC               	goto	i1l80
  3523     0118  3A01               	xorlw	1	; case 1
  3524     0119  1903               	skipnz
  3525     011A  28FE               	goto	i1l82
  3526     011B  3A03               	xorlw	3	; case 2
  3527     011C  1903               	skipnz
  3528     011D  2900               	goto	i1l83
  3529     011E  3A01               	xorlw	1	; case 3
  3530     011F  1903               	skipnz
  3531     0120  2902               	goto	i1l84
  3532     0121  3A07               	xorlw	7	; case 4
  3533     0122  1903               	skipnz
  3534     0123  2904               	goto	i1l85
  3535     0124  2925               	goto	i1l87
  3536     0125                     i1l87:
  3537     0125  0008               	return
  3538     0126                     __end_of_latchDisplay:
  3539     007E                     btemp	set	126	;btemp
  3540     007E                     wtemp0	set	126
  3541                           
  3542                           	psect	idloc
  3543                           
  3544                           ;Config register IDLOC0 @ 0x2000
  3545                           ;	unspecified, using default values
  3546     2000                     	org	8192
  3547     2000  3FFF               	dw	16383
  3548                           
  3549                           ;Config register IDLOC1 @ 0x2001
  3550                           ;	unspecified, using default values
  3551     2001                     	org	8193
  3552     2001  3FFF               	dw	16383
  3553                           
  3554                           ;Config register IDLOC2 @ 0x2002
  3555                           ;	unspecified, using default values
  3556     2002                     	org	8194
  3557     2002  3FFF               	dw	16383
  3558                           
  3559                           ;Config register IDLOC3 @ 0x2003
  3560                           ;	unspecified, using default values
  3561     2003                     	org	8195
  3562     2003  3FFF               	dw	16383
  3563                           
  3564                           	psect	config
  3565                           
  3566                           ;Config register CONFIG @ 0x2007
  3567                           ;	Oscillator Selection bits
  3568                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA4/OSC2/CLKOUT and RA5/OSC1/CLKIN
  3569                           ;	Watchdog Timer Enable bit
  3570                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3571                           ;	Power-up Timer Enable bit
  3572                           ;	PWRTE = OFF, PWRT disabled
  3573                           ;	MCLR Pin Function Select bit
  3574                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  3575                           ;	Code Protection bit
  3576                           ;	CP = OFF, Program memory code protection is disabled
  3577                           ;	Data Code Protection bit
  3578                           ;	CPD = OFF, Data memory code protection is disabled
  3579                           ;	Brown-out Reset Selection bits
  3580                           ;	BOREN = OFF, BOR disabled
  3581                           ;	Internal External Switchover bit
  3582                           ;	IESO = OFF, Internal External Switchover mode is disabled
  3583                           ;	Fail-Safe Clock Monitor Enabled bit
  3584                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3585     2007                     	org	8199
  3586     2007  30D1               	dw	12497

Data Sizes:
    Strings     0
    Constant    25
    Data        5
    BSS         11
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      60
    BANK1            80     18      22
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _setNumberOfSamples->i1___lldiv

Critical Paths under _main in BANK0

    _main->_calculateRPM
    _setDisplay->_calculateRPM
    _checkSelectorToggle->_writeToEEPROM
    _calculateRPM->___lldiv
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    _ISR->_setNumberOfSamples

Critical Paths under _main in BANK1

    _main->_setDisplay
    _setDisplay->_calculateRPM
    _calculateRPM->___lldiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2449
                                             16 BANK1      2     2      0
                    _CCP1_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                       _calculateRPM
                _checkSelectorToggle
                      _initializeIOs
                     _readFromEEPROM
                         _setDisplay
 ---------------------------------------------------------------------------------
 (1) _setDisplay                                           4     2      2    1186
                                             12 BANK1      4     2      2
                            ___lwdiv
                            ___lwmod
                       _calculateRPM (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             20 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                             20 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _readFromEEPROM                                       7     5      2      45
                                             20 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _initializeIOs                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkSelectorToggle                                  0     0      0     120
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (2) _writeToEEPROM                                        3     1      2     120
                                             20 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _calculateRPM                                        11     9      2    1061
                                             42 BANK0      4     2      2
                                              5 BANK1      7     7      0
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     496
                                             20 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     531
                                             33 BANK0      9     1      8
                                              0 BANK1      5     5      0
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CCP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 12    12      0     777
                                              8 BANK0     12    12      0
                       _latchDisplay
                 _setNumberOfSamples
                           i1___lmul
 ---------------------------------------------------------------------------------
 (4) i1___lmul                                            13     5      8     144
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (4) _setNumberOfSamples                                   8     2      6     477
                                              0 BANK0      8     2      6
                          i1___lldiv
 ---------------------------------------------------------------------------------
 (5) i1___lldiv                                           14     6      8     214
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (5) _latchDisplay                                         3     3      0     156
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CCP1_Initialize
   _TMR0_Initialize
   _TMR1_Initialize
   _calculateRPM
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _checkSelectorToggle
     _writeToEEPROM
   _initializeIOs
   _readFromEEPROM
   _setDisplay
     ___lwdiv
     ___lwmod
     _calculateRPM (ARG)

 _ISR (ROOT)
   _latchDisplay
   _setNumberOfSamples
     i1___lldiv
   i1___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     12      16       5       27.5%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      3C       3       75.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      60      10        0.0%
ABS                  0      0      60       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
